sample,region_bed,region_tbi,deepvariant_vcf
HG01346,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01346.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01346.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01346/variant_calls/GRCh38_no_alt/deepvariant/HG01346.GRCh38_no_alt.deepvariant.vcf.gz
HG01358,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01358.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01358.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01358/variant_calls/GRCh38_no_alt/deepvariant/HG01358.GRCh38_no_alt.deepvariant.vcf.gz
HG01361,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01361.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01361.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01361/variant_calls/GRCh38_no_alt/deepvariant/HG01361.GRCh38_no_alt.deepvariant.vcf.gz
HG01433,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01433.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01433.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01433/variant_calls/GRCh38_no_alt/deepvariant/HG01433.GRCh38_no_alt.deepvariant.vcf.gz
HG01496,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01496.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01496.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01496/variant_calls/GRCh38_no_alt/deepvariant/HG01496.GRCh38_no_alt.deepvariant.vcf.gz
HG01530,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01530.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01530.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01530/variant_calls/GRCh38_no_alt/deepvariant/HG01530.GRCh38_no_alt.deepvariant.vcf.gz
HG01784,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01784.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01784.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01784/variant_calls/GRCh38_no_alt/deepvariant/HG01784.GRCh38_no_alt.deepvariant.vcf.gz
HG01786,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01786.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01786.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01786/variant_calls/GRCh38_no_alt/deepvariant/HG01786.GRCh38_no_alt.deepvariant.vcf.gz
HG01884,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01884.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01884.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01884/variant_calls/GRCh38_no_alt/deepvariant/HG01884.GRCh38_no_alt.deepvariant.vcf.gz
HG01891,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01891.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01891.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01891/variant_calls/GRCh38_no_alt/deepvariant/HG01891.GRCh38_no_alt.deepvariant.vcf.gz
HG01928,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01928.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01928.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01928/variant_calls/GRCh38_no_alt/deepvariant/HG01928.GRCh38_no_alt.deepvariant.vcf.gz
HG01934,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01934.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01934.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01934/variant_calls/GRCh38_no_alt/deepvariant/HG01934.GRCh38_no_alt.deepvariant.vcf.gz
HG01940,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01940.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01940.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01940/variant_calls/GRCh38_no_alt/deepvariant/HG01940.GRCh38_no_alt.deepvariant.vcf.gz
HG01943,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01943.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01943.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01943/variant_calls/GRCh38_no_alt/deepvariant/HG01943.GRCh38_no_alt.deepvariant.vcf.gz
HG01952,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01952.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01952.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01952/variant_calls/GRCh38_no_alt/deepvariant/HG01952.GRCh38_no_alt.deepvariant.vcf.gz
HG01960,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01960.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01960.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01960/variant_calls/GRCh38_no_alt/deepvariant/HG01960.GRCh38_no_alt.deepvariant.vcf.gz
HG01969,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01969.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01969.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01969/variant_calls/GRCh38_no_alt/deepvariant/HG01969.GRCh38_no_alt.deepvariant.vcf.gz
HG01975,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01975.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01975.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01975/variant_calls/GRCh38_no_alt/deepvariant/HG01975.GRCh38_no_alt.deepvariant.vcf.gz
HG01978,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01978.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01978.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01978/variant_calls/GRCh38_no_alt/deepvariant/HG01978.GRCh38_no_alt.deepvariant.vcf.gz
HG01981,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01981.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01981.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01981/variant_calls/GRCh38_no_alt/deepvariant/HG01981.GRCh38_no_alt.deepvariant.vcf.gz
HG01993,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01993.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01993.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01993/variant_calls/GRCh38_no_alt/deepvariant/HG01993.GRCh38_no_alt.deepvariant.vcf.gz
HG02004,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02004.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02004.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02004/variant_calls/GRCh38_no_alt/deepvariant/HG02004.GRCh38_no_alt.deepvariant.vcf.gz
HG02015,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02015.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02015.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02015/variant_calls/GRCh38_no_alt/deepvariant/HG02015.GRCh38_no_alt.deepvariant.vcf.gz
HG02027,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02027.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02027.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02027/variant_calls/GRCh38_no_alt/deepvariant/HG02027.GRCh38_no_alt.deepvariant.vcf.gz
HG02040,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02040.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02040.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02040/variant_calls/GRCh38_no_alt/deepvariant/HG02040.GRCh38_no_alt.deepvariant.vcf.gz
HG02055,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02055.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02055.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02055/variant_calls/GRCh38_no_alt/deepvariant/HG02055.GRCh38_no_alt.deepvariant.vcf.gz
HG02056,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02056.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02056.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02056/variant_calls/GRCh38_no_alt/deepvariant/HG02056.GRCh38_no_alt.deepvariant.vcf.gz
HG02071,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02071.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02071.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02071/variant_calls/GRCh38_no_alt/deepvariant/HG02071.GRCh38_no_alt.deepvariant.vcf.gz
HG02074,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02074.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02074.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02074/variant_calls/GRCh38_no_alt/deepvariant/HG02074.GRCh38_no_alt.deepvariant.vcf.gz
HG02080,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02080.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02080.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02080/variant_calls/GRCh38_no_alt/deepvariant/HG02080.GRCh38_no_alt.deepvariant.vcf.gz
HG02083,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02083.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02083.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02083/variant_calls/GRCh38_no_alt/deepvariant/HG02083.GRCh38_no_alt.deepvariant.vcf.gz
HG02109,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02109.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02109.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02109/variant_calls/GRCh38_no_alt/deepvariant/HG02109.GRCh38_no_alt.deepvariant.vcf.gz
HG02129,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02129.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02129.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02129/variant_calls/GRCh38_no_alt/deepvariant/HG02129.GRCh38_no_alt.deepvariant.vcf.gz
HG02132,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02132.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02132.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02132/variant_calls/GRCh38_no_alt/deepvariant/HG02132.GRCh38_no_alt.deepvariant.vcf.gz
HG02135,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02135.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02135.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02135/variant_calls/GRCh38_no_alt/deepvariant/HG02135.GRCh38_no_alt.deepvariant.vcf.gz
HG02145,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02145.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02145.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02145/variant_calls/GRCh38_no_alt/deepvariant/HG02145.GRCh38_no_alt.deepvariant.vcf.gz
HG02148,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02148.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02148.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02148/variant_calls/GRCh38_no_alt/deepvariant/HG02148.GRCh38_no_alt.deepvariant.vcf.gz
HG02155,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02155.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02155.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02155/variant_calls/GRCh38_no_alt/deepvariant/HG02155.GRCh38_no_alt.deepvariant.vcf.gz
HG02165,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02165.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02165.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02165/variant_calls/GRCh38_no_alt/deepvariant/HG02165.GRCh38_no_alt.deepvariant.vcf.gz
HG02178,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02178.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02178.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02178/variant_calls/GRCh38_no_alt/deepvariant/HG02178.GRCh38_no_alt.deepvariant.vcf.gz
HG02257,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02257.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02257.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02257/variant_calls/GRCh38_no_alt/deepvariant/HG02257.GRCh38_no_alt.deepvariant.vcf.gz
HG02258,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02258.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02258.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02258/variant_calls/GRCh38_no_alt/deepvariant/HG02258.GRCh38_no_alt.deepvariant.vcf.gz
HG02273,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02273.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02273.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02273/variant_calls/GRCh38_no_alt/deepvariant/HG02273.GRCh38_no_alt.deepvariant.vcf.gz
HG02280,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02280.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02280.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02280/variant_calls/GRCh38_no_alt/deepvariant/HG02280.GRCh38_no_alt.deepvariant.vcf.gz
HG02293,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02293.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02293.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02293/variant_calls/GRCh38_no_alt/deepvariant/HG02293.GRCh38_no_alt.deepvariant.vcf.gz
HG02300,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02300.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02300.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02300/variant_calls/GRCh38_no_alt/deepvariant/HG02300.GRCh38_no_alt.deepvariant.vcf.gz
HG02391,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02391.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02391.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02391/variant_calls/GRCh38_no_alt/deepvariant/HG02391.GRCh38_no_alt.deepvariant.vcf.gz
HG02392,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02392.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02392.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/deepvariant/HG02392.GRCh38_no_alt.deepvariant.vcf.gz
HG02451,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02451.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02451.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/deepvariant/HG02451.GRCh38_no_alt.deepvariant.vcf.gz
HG02486,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02486.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02486.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/deepvariant/HG02486.GRCh38_no_alt.deepvariant.vcf.gz
HG02514,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02514.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02514.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/deepvariant/HG02514.GRCh38_no_alt.deepvariant.vcf.gz
HG02523,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02523.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02523.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/deepvariant/HG02523.GRCh38_no_alt.deepvariant.vcf.gz
HG02559,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02559.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02559.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/deepvariant/HG02559.GRCh38_no_alt.deepvariant.vcf.gz
