sample,caller,query_vcf,query_tbi
HG00329,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/deepvariant/HG00329.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/deepvariant/HG00329.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00329,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/delly/HG00329.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/delly/HG00329.GRCh38_no_alt.delly.vcf.gz.tbi
HG00329,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/dipcall/HG00329.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/dipcall/HG00329.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00329,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/longcalld/HG00329.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/longcalld/HG00329.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00329,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/pav/HG00329.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/pav/HG00329.GRCh38_no_alt.pav.vcf.gz.tbi
HG00329,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/pbsv/HG00329.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/pbsv/HG00329.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG00329,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/sawfish/HG00329.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/sawfish/HG00329.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00329,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/sniffles/HG00329.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/sniffles/HG00329.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00329,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/svdss/HG00329.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/svdss/HG00329.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00329,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/svim/HG00329.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/svim/HG00329.GRCh38_no_alt.svim.vcf.gz.tbi
HG00329,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/svim-asm/HG00329.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/svim-asm/HG00329.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00344,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/cutesv/HG00344.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/cutesv/HG00344.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00344,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/cutesv-asm/HG00344.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/cutesv-asm/HG00344.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00344,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/debreak/HG00344.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/debreak/HG00344.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00344,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/deepvariant/HG00344.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/deepvariant/HG00344.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00344,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/delly/HG00344.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/delly/HG00344.GRCh38_no_alt.delly.vcf.gz.tbi
HG00344,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/dipcall/HG00344.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/dipcall/HG00344.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00344,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/longcalld/HG00344.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/longcalld/HG00344.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00344,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/pav/HG00344.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/pav/HG00344.GRCh38_no_alt.pav.vcf.gz.tbi
HG00344,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/pbsv/HG00344.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/pbsv/HG00344.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG00344,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/sawfish/HG00344.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/sawfish/HG00344.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00344,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/sniffles/HG00344.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/sniffles/HG00344.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00344,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/svdss/HG00344.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/svdss/HG00344.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00344,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/svim/HG00344.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/svim/HG00344.GRCh38_no_alt.svim.vcf.gz.tbi
HG00344,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/svim-asm/HG00344.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/svim-asm/HG00344.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00350,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/cutesv/HG00350.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/cutesv/HG00350.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00350,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/cutesv-asm/HG00350.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/cutesv-asm/HG00350.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00350,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/debreak/HG00350.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/debreak/HG00350.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00350,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/deepvariant/HG00350.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/deepvariant/HG00350.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00350,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/delly/HG00350.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/delly/HG00350.GRCh38_no_alt.delly.vcf.gz.tbi
HG00350,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/dipcall/HG00350.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/dipcall/HG00350.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00350,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/longcalld/HG00350.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/longcalld/HG00350.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00350,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/pav/HG00350.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/pav/HG00350.GRCh38_no_alt.pav.vcf.gz.tbi
HG00350,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/pbsv/HG00350.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/pbsv/HG00350.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG00350,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/sawfish/HG00350.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/sawfish/HG00350.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00350,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/sniffles/HG00350.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/sniffles/HG00350.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00350,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/svdss/HG00350.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/svdss/HG00350.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00350,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/svim/HG00350.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/svim/HG00350.GRCh38_no_alt.svim.vcf.gz.tbi
HG00350,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/svim-asm/HG00350.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/svim-asm/HG00350.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00408,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/cutesv/HG00408.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/cutesv/HG00408.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00408,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/cutesv-asm/HG00408.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/cutesv-asm/HG00408.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00408,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/debreak/HG00408.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/debreak/HG00408.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00408,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/deepvariant/HG00408.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/deepvariant/HG00408.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00408,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/delly/HG00408.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/delly/HG00408.GRCh38_no_alt.delly.vcf.gz.tbi
HG00408,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/dipcall/HG00408.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/dipcall/HG00408.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00408,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/longcalld/HG00408.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/longcalld/HG00408.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00408,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/pav/HG00408.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/pav/HG00408.GRCh38_no_alt.pav.vcf.gz.tbi
HG00408,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/pbsv/HG00408.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/pbsv/HG00408.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG00408,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/sawfish/HG00408.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/sawfish/HG00408.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00408,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/sniffles/HG00408.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/sniffles/HG00408.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00408,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/svdss/HG00408.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/svdss/HG00408.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00408,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/svim/HG00408.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/svim/HG00408.GRCh38_no_alt.svim.vcf.gz.tbi
HG00408,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/svim-asm/HG00408.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/svim-asm/HG00408.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00423,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/cutesv/HG00423.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/cutesv/HG00423.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00423,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/cutesv-asm/HG00423.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/cutesv-asm/HG00423.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00423,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/debreak/HG00423.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/debreak/HG00423.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00423,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/deepvariant/HG00423.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/deepvariant/HG00423.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00423,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/delly/HG00423.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/delly/HG00423.GRCh38_no_alt.delly.vcf.gz.tbi
HG00423,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/dipcall/HG00423.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/dipcall/HG00423.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00423,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/longcalld/HG00423.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/longcalld/HG00423.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00423,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/pav/HG00423.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/pav/HG00423.GRCh38_no_alt.pav.vcf.gz.tbi
HG00423,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/pbsv/HG00423.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/pbsv/HG00423.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG00423,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/sawfish/HG00423.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/sawfish/HG00423.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00423,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/sniffles/HG00423.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/sniffles/HG00423.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00423,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/svdss/HG00423.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/svdss/HG00423.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
